"","study_type","study_id","short_cite","mean_age","age_group","n","d_calc","d_var_calc","native_lang","prop_nae","infant_type","main_question_ids_preference","same_infant","method","dependent_measure","presentation","response_mode","num_trials","participant_design","setting","speaker","speaker_experience","speaker_fam","speaker_female","speech_type","exposure_phase","test_lang","original_ma","group_name_1","group_name_2","t","n_1","n_2","mean_age_1","mean_age_2","x_1","x_2","sd_1","sd_2","r","corr","gender_1","prop_female","own_mother","isMeta","isRep","mean_agec","mean_agec","test_lang","method","speech_type","own_mother","presentation","dependent_measure","main_question_ids_preference","test_lang_a.native","test_lang_b.nonnative","test_lang_c.artificial","method_a.cf","method_b.hpp","method_c.other","speech_type_a.simulated","speech_type_b.naturalistic","speech_type_c.filtered","speech_type_d.synthesized","own_mother_a.no","own_mother_b.yes","presentation_a.tape recording","presentation_b.video recording","dependent_measure_a.preference","dependent_measure_b.affect","main_question_ids_preference_a.yes","main_question_ids_preference_b.no","yi","vi","sei","lo","hi","pval","affirm","studyTypePretty","sourcePretty"
"16","MA","Cooper1990","Cooper & Aslin (1990)",2,"0-3 mo",16,0.72,0.1331,"english",1,"typical","a.yes","Cooper1990_2","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Hospital room","unfamiliar female",0,0,1,"a.simulated","test_only","a.native","yes",NA,NA,NA,16,NA,2,NA,NA,NA,NA,NA,NA,NA,0.4375,0.4375,"a.no",TRUE,FALSE,-11.8545751633987,-11.8545751633987,"a.native","a.cf","a.simulated","a.no","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0.72,0.1331,0.364828726939094,0.00494883467377816,1.43505116532622,0.0484353465592908,TRUE,"Meta-analysis","Meta-analysis"
"17","MA","Cooper1994","Cooper & Aslin (1994)",35,"0-3 mo",12,-0.04,0.1667,"english",1,"typical","a.yes","Cooper1994_1","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"c.filtered","test_only","a.native","yes",NA,NA,NA,12,NA,35,NA,NA,NA,NA,NA,NA,NA,0.666666667,0.666666667,"a.no",TRUE,FALSE,-9.10457516339869,-9.10457516339869,"a.native","a.cf","c.filtered","a.no","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,-0.04,0.1667,0.408289113251872,-0.840231957253464,0.760231957253464,0.921956279468137,FALSE,"Meta-analysis","Meta-analysis"
"18","MA","Cooper1994","Cooper & Aslin (1994)",35,"0-3 mo",20,0.27,0.10091125,"english",1,"typical","b.no","Cooper1994_2","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"c.filtered","test_only","a.native","yes",NA,NA,NA,20,NA,35,NA,NA,NA,NA,NA,NA,NA,0.55,0.55,"a.no",TRUE,FALSE,-9.10457516339869,-9.10457516339869,"a.native","a.cf","c.filtered","a.no","a.tape recording","a.preference","b.no",1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0.27,0.10091125,0.317665311294765,-0.352612569275444,0.892612569275444,0.395352240069449,FALSE,"Meta-analysis","Meta-analysis"
"19","MA","Cooper1994","Cooper & Aslin (1994)",35,"0-3 mo",20,1.24,0.11922,"english",1,"typical","a.yes","Cooper1994_3","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar female",0,0,1,"c.filtered","test_only","a.native","yes",NA,NA,NA,20,NA,35,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,"a.no",TRUE,FALSE,-9.10457516339869,-9.10457516339869,"a.native","a.cf","c.filtered","a.no","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1.24,0.11922,0.345282493040119,0.563258749149165,1.91674125085084,0.000329080231392664,TRUE,"Meta-analysis","Meta-analysis"
"20","MA","Cooper1994","Cooper & Aslin (1994)",35,"0-3 mo",20,-0.28,0.10098,"english",1,"typical","a.yes","Cooper1994_3","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar female",0,0,1,"c.filtered","test_only","a.native","yes",NA,NA,NA,20,NA,35,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,"a.no",TRUE,FALSE,-9.10457516339869,-9.10457516339869,"a.native","a.cf","c.filtered","a.no","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,-0.28,0.10098,0.317773504244769,-0.902824623560832,0.342824623560832,0.378247065908813,FALSE,"Meta-analysis","Meta-analysis"
"21","MA","Cooper1997","Cooper et al. (1997)",39,"0-3 mo",20,-0.36,0.10162,"english",1,"typical","a.yes","Cooper1997_1","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","child’s mother",1,1,1,"b.naturalistic","test_only","a.native","yes",NA,NA,NA,20,NA,39,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,"b.yes",TRUE,FALSE,-8.77124183006536,-8.77124183006536,"a.native","a.cf","b.naturalistic","b.yes","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,-0.36,0.10162,0.318778920256657,-0.984795202733613,0.264795202733613,0.258767378145559,FALSE,"Meta-analysis","Meta-analysis"
"22","MA","Cooper1997","Cooper et al. (1997)",43,"0-3 mo",20,0.45,0.10253125,"english",1,"typical","a.yes","Cooper1997_2","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native","yes",NA,NA,NA,20,NA,43,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,"a.no",TRUE,FALSE,-8.43790849673203,-8.43790849673203,"a.native","a.cf","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0.45,0.10253125,0.32020501245296,-0.177590292077,1.077590292077,0.159917333085893,FALSE,"Meta-analysis","Meta-analysis"
"23","MA","Cooper1997","Cooper et al. (1997)",126,"3-6 mo",23,0.34,0.08821304348,"english",1,"typical","a.yes","Cooper1997_3","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","child’s mother",1,1,1,"b.naturalistic","test_only","a.native","yes",NA,NA,NA,23,NA,126,NA,NA,NA,NA,NA,NA,NA,0.47826087,0.47826087,"b.yes",TRUE,FALSE,-1.52124183006536,-1.52124183006536,"a.native","a.cf","b.naturalistic","b.yes","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0.34,0.08821304348,0.297006807127379,-0.242122645132897,0.922122645132897,0.252310699367118,FALSE,"Meta-analysis","Meta-analysis"
"24","MA","Fernald1985","Fernald (1985)",123,"3-6 mo",48,0.65,0.0438671875,"english",1,"typical","a.yes","Fernald1985","c.other","a.preference","a.tape recording","behavior",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"b.naturalistic","conditioning","a.native","yes",NA,NA,NA,48,NA,123,NA,NA,NA,NA,NA,NA,NA,0.4375,0.4375,"a.no",TRUE,FALSE,-1.77124183006536,-1.77124183006536,"a.native","c.other","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0.65,0.0438671875,0.20944495100145,0.239495439293401,1.0605045607066,0.0019128451937207,TRUE,"Meta-analysis","Meta-analysis"
"25","MA","Fernald1987","Fernald & Kuhl (1987)",124,"3-6 mo",20,1.54,0.129645,"english",1,"typical","a.yes","Fernald1987_1","c.other","a.preference","a.tape recording","behavior",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"d.synthesized","conditioning","c.artificial","yes",NA,NA,NA,20,NA,124,NA,NA,NA,NA,NA,NA,NA,0.45,0.45,"a.no",TRUE,FALSE,-1.68790849673203,-1.68790849673203,"c.artificial","c.other","d.synthesized","a.no","a.tape recording","a.preference","a.yes",0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1.54,0.129645,0.360062494575594,0.834290478448186,2.24570952155181,0.0000189398777781236,TRUE,"Meta-analysis","Meta-analysis"
"26","MA","Fernald1987","Fernald & Kuhl (1987)",122,"3-6 mo",20,0,0.1,"english",1,"typical","a.yes","Fernald1987_2","c.other","a.preference","a.tape recording","behavior",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"d.synthesized","conditioning","c.artificial","yes",NA,NA,NA,20,NA,122,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,"a.no",TRUE,FALSE,-1.85457516339869,-1.85457516339869,"c.artificial","c.other","d.synthesized","a.no","a.tape recording","a.preference","a.yes",0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0.1,0.316227766016838,-0.619795032304561,0.619795032304561,1,FALSE,"Meta-analysis","Meta-analysis"
"27","MA","Fernald1987","Fernald & Kuhl (1987)",125,"3-6 mo",20,0.8,0.108,"english",1,"typical","a.yes","Fernald1987_3","c.other","a.preference","a.tape recording","behavior",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"d.synthesized","conditioning","c.artificial","yes",NA,NA,NA,20,NA,125,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,"a.no",TRUE,FALSE,-1.60457516339869,-1.60457516339869,"c.artificial","c.other","d.synthesized","a.no","a.tape recording","a.preference","a.yes",0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0.8,0.108,0.3286335345031,0.155890108261824,1.44410989173818,0.0149196963058218,TRUE,"Meta-analysis","Meta-analysis"
"28","MA","Glenn1983","Glenn & Cunningham (1983)",372,"9-12 mo",10,2.56,0.36384,"english",0,"non-typical","a.yes","Glenn1983_1_sample2","c.other","a.preference","a.tape recording","behavior",NA,"within_two","Home","child’s mother",1,0,1,"b.naturalistic","conditioning","a.native","yes",NA,NA,NA,10,NA,372,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,"b.yes",TRUE,FALSE,18.9787581699346,18.9787581699346,"a.native","c.other","b.naturalistic","b.yes","a.tape recording","a.preference","a.yes",1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,2.56,0.36384,0.603191511876618,1.37776636094157,3.74223363905844,0.0000219480738183897,TRUE,"Meta-analysis","Meta-analysis"
"29","MA","Glenn1983","Glenn & Cunningham (1983)",279,"6-9 mo",10,2.39,0.3428025,"english",0,"typical","a.yes","Glenn1983_1_sample1","c.other","a.preference","a.tape recording","behavior",NA,"within_two","Home","child’s mother",1,0,1,"b.naturalistic","conditioning","a.native","yes",NA,NA,NA,10,NA,279,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,"b.yes",TRUE,FALSE,11.2287581699346,11.2287581699346,"a.native","c.other","b.naturalistic","b.yes","a.tape recording","a.preference","a.yes",1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,2.39,0.3428025,0.585493381687616,1.24245405870571,3.53754594129429,0.0000446445405080098,TRUE,"Meta-analysis","Meta-analysis"
"30","MA","Kaplan1995a","Kaplan et al. (1995a)",124,"3-6 mo",38.5,0.76,0.05643157895,"english",1,"typical","a.yes","Kaplan1995a_1_a","a.cf","a.preference","a.tape recording","eye-tracking",NA,"between","Laboratory","unfamiliar mother",1,0,1,"a.simulated","test_only","a.native","yes",NA,NA,NA,38,39,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-1.68790849673203,-1.68790849673203,"a.native","a.cf","a.simulated","a.no","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0.76,0.05643157895,0.237553318120375,0.294404052076079,1.22559594792392,0.0013777044627048,TRUE,"Meta-analysis","Meta-analysis"
"31","MA","Kaplan1995a","Kaplan et al. (1995a)",126,"3-6 mo",26,0.82,0.08338846154,"english",1,"typical","a.yes","Kaplan1995a_2_a","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar female",0,0,1,"a.simulated","test_only","a.native","yes",NA,NA,NA,26,NA,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-1.52124183006536,-1.52124183006536,"a.native","a.cf","a.simulated","a.no","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0.82,0.08338846154,0.288770603663185,0.254020017026268,1.38597998297373,0.00451667058845828,TRUE,"Meta-analysis","Meta-analysis"
"32","MA","Kaplan1995b","Kaplan et al. (1995b)",124,"3-6 mo",15,0.44,0.13656,"english",1,"typical","b.no","Kaplan1995b_1_after_9th_trial","a.cf","a.preference","a.tape recording","eye-tracking",NA,"between","Laboratory","unfamiliar mother",1,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,15,15,124,NA,NA,NA,NA,NA,NA,NA,0.6,0.6,"a.no",TRUE,FALSE,-1.68790849673203,-1.68790849673203,"a.native","a.cf","a.simulated","a.no","a.tape recording","a.preference","b.no",1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0.44,0.13656,0.369540254911424,-0.284285590464141,1.16428559046414,0.233783685944199,FALSE,"Meta-analysis","Meta-analysis"
"33","MA","Kaplan1995b","Kaplan et al. (1995b)",124,"3-6 mo",15,0.88,0.14624,"english",1,"typical","b.no","Kaplan1995b_1_after_10th_trial","a.cf","a.preference","a.tape recording","eye-tracking",NA,"between","Laboratory","unfamiliar mother",1,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,15,15,124,NA,NA,NA,NA,NA,NA,NA,0.6,0.6,"a.no",TRUE,FALSE,-1.68790849673203,-1.68790849673203,"a.native","a.cf","a.simulated","a.no","a.tape recording","a.preference","b.no",1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0.88,0.14624,0.382413388886948,0.130483530575673,1.62951646942433,0.021381760622466,TRUE,"Meta-analysis","Meta-analysis"
"34","MA","Kaplan1995b","Kaplan et al. (1995b)",121,"3-6 mo",20,0.14,0.100245,"english",1,"typical","b.no","Kaplan1995b_2_after_9th_trial","a.cf","a.preference","a.tape recording","eye-tracking",NA,"between","Laboratory","unfamiliar female",0,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,20,20,121,NA,NA,NA,NA,NA,NA,NA,0.55,0.55,"a.no",TRUE,FALSE,-1.93790849673203,-1.93790849673203,"a.native","a.cf","a.simulated","a.no","a.tape recording","a.preference","b.no",1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0.14,0.100245,0.316614908050774,-0.480553816747977,0.760553816747977,0.658360740150062,FALSE,"Meta-analysis","Meta-analysis"
"35","MA","Kaplan1995b","Kaplan et al. (1995b)",121,"3-6 mo",20,0.36,0.10162,"english",1,"typical","b.no","Kaplan1995b_2_after_10th_trial","a.cf","a.preference","a.tape recording","eye-tracking",NA,"between","Laboratory","unfamiliar female",0,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,20,20,121,NA,NA,NA,NA,NA,NA,NA,0.55,0.55,"a.no",TRUE,FALSE,-1.93790849673203,-1.93790849673203,"a.native","a.cf","a.simulated","a.no","a.tape recording","a.preference","b.no",1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0.36,0.10162,0.318778920256657,-0.264795202733613,0.984795202733613,0.258767378145559,FALSE,"Meta-analysis","Meta-analysis"
