study_ID,long_cite,short_cite,doi,peer_reviewed,coder,2nd coder,expt_num,expt_condition,stimulus_set,lab,main_question_IDS_preference,trial_control,response_mode,exposure_phase,method,dependent_measure,human_coded,participant_design,same_infant,native_lang,test_lang,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SD_1,SD_2,data_from_figure,t,F,d,d_var,r,corr,age_range_1,age_range_2,n_excluded_1,n_excluded_2,fussers,non_criterion,criterion,criterion_definition,exclusionCriteria,gender_1,gender_2,num_trials,num_minimum_trials,mean_vocab,speaker_fam,speaker_experience,speaker_female,speaker,presentation,setting,speech_type,Coder 1 Comments,Coder 2 Comments
Droucker2013,"Droucker, D., Curtin, S. & Vouloumanos, A. (2013). Linking Infant-Directed Speech and Face Preferences to Language Outcomes in Infants at Risk for Autism Spectrum Disorder. Journal of Speech, Language and Hearing Research. 56, 567-576.",Droucker et al. (2013),10.1044/1092-4388(2012/11-0266),yes,Alvaro Iturralde,Martin Zettersten,1,sampleA,Droucker et al. (2013),Curtin,yes,fixed_length,eye-tracking,familiarization,CF,looking_time,yes,within_two,1,Canadian English,native,typical,NA,NA,22,NA,365,NA,20.86,19.5,5.34,5.85,no,1.97,NA,NA,NA,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,neurological disorder|sensory or motor impairment|major physical abnormalities|history of serious head injury|neurological disease|not participating in all four sessions,NA,NA,NA,NA,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,"live coding of looking time, but not clear to me whether trials were truly infant-controlled; visual stimulus was also manipulated (checkerboard vs. face); unclear on whether presentation == ""Tape recording"" is appropriate; speaker_experience incorrectly coded as 0 - changed to 1 (since no information about speaker having specific experience with kids is given); no age information beyond age group (in months) and no exclusion n is reported"
Droucker2013,"Droucker, D., Curtin, S. & Vouloumanos, A. (2013). Linking Infant-Directed Speech and Face Preferences to Language Outcomes in Infants at Risk for Autism Spectrum Disorder. Journal of Speech, Language and Hearing Research. 56, 567-576.",Droucker et al. (2013),10.1044/1092-4388(2012/11-0266),yes,Alvaro Iturralde,Martin Zettersten,1,sampleA,Droucker et al. (2013),Curtin,yes,fixed_length,eye-tracking,familiarization,CF,looking_time,yes,within_two,1,Canadian English,native,typical,NA,NA,22,NA,548,NA,19.3,15.74,6.96,6.71,no,2.49,NA,NA,NA,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,neurological disorder|sensory or motor impairment|major physical abnormalities|history of serious head injury|neurological disease|not participating in all four sessions,NA,NA,NA,NA,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,"live coding of looking time, but not clear to me whether trials were truly infant-controlled; visual stimulus was also manipulated (checkerboard vs. face); unclear on whether presentation == ""Tape recording"" is appropriate; speaker_experience incorrectly coded as 0 - changed to 1 (since no information about speaker having specific experience with kids is given); no age information beyond age group (in months) and no exclusion n is reported"
Droucker2013,"Droucker, D., Curtin, S. & Vouloumanos, A. (2013). Linking Infant-Directed Speech and Face Preferences to Language Outcomes in Infants at Risk for Autism Spectrum Disorder. Journal of Speech, Language and Hearing Research. 56, 567-576.",Droucker et al. (2013),10.1044/1092-4388(2012/11-0266),yes,Alvaro Iturralde,Martin Zettersten,1,sampleB,Droucker et al. (2013),Curtin,yes,fixed_length,eye-tracking,familiarization,CF,looking_time,yes,within_two,2,Canadian English,native,AD_risk,NA,NA,14,NA,365,NA,20.83,18.91,7.35,5.85,no,1.9,NA,NA,NA,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,neurological disorder|sensory or motor impairment|major physical abnormalities|history of serious head injury|neurological disease|not participating in all four sessions,NA,NA,NA,NA,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,"live coding of looking time, but not clear to me whether trials were truly infant-controlled; visual stimulus was also manipulated (checkerboard vs. face); correction: r previously incorrectly coded as .08 (the corresponding p-value) - corrected to .47 (reported in the manuscript); unclear on whether presentation == ""Tape recording"" is appropriate; speaker_experience incorrectly coded as 0 - changed to 1 (since no information about speaker having specific experience with kids is given); no age information beyond age group (in months) and no exclusion n is reported"
Droucker2013,"Droucker, D., Curtin, S. & Vouloumanos, A. (2013). Linking Infant-Directed Speech and Face Preferences to Language Outcomes in Infants at Risk for Autism Spectrum Disorder. Journal of Speech, Language and Hearing Research. 56, 567-576.",Droucker et al. (2013),10.1044/1092-4388(2012/11-0266),yes,Alvaro Iturralde,Martin Zettersten,1,sampleB,Droucker et al. (2013),Curtin,yes,fixed_length,eye-tracking,familiarization,CF,looking_time,yes,within_two,2,Canadian English,native,AD_risk,NA,NA,14,NA,548,NA,25.01,20.02,7.09,7.27,no,2.77,NA,NA,NA,0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,neurological disorder|sensory or motor impairment|major physical abnormalities|history of serious head injury|neurological disease|not participating in all four sessions,NA,NA,NA,NA,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,"live coding of looking time, but not clear to me whether trials were truly infant-controlled; visual stimulus was also manipulated (checkerboard vs. face); unclear on whether presentation == ""Tape recording"" is appropriate; speaker_experience incorrectly coded as 0 - changed to 1 (since no information about speaker having specific experience with kids is given); no age information beyond age group (in months) and no exclusion n is reported"
Fernald1985,"Fernald A. (1985). Four-month-old infants prefer to listen to motherese*. Infant Behavior and Development. 8(2), 181-195. ",Fernald (1985),doi.org/10.1016/S0163-6383(85)80005-9,yes,Alex Cristia,Martin Zettersten,1,NA,Fernald (1985),Kuhl,yes,infant_controlled,behavior,conditioning,CHT,target_selection,yes,within_two,1,American English,native,typical,NA,NA,48,NA,123,NA,NA,NA,NA,NA,no,2.24,NA,0.65,0.0438671875,NA,NA,10,NA,27,NA,21,NA,NA,NA,fussiness_21|experimenter error_3|equipment failure_3,0.4375,NA,15,15,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Naturalistic,"I find the age ranges suspect, (why do they go up 1 day exactly with each experiment)","Imitation of a test trial (ids or ads) that is infant-controlled, but the trial then plays for a fixed length (8s), i.e. only the onset of the trial is  infant-controlled; dfs for t-test may be incorrect? (47 not 40); t-test reported is t(40)=2.04;t-test is based on average number  of trials that infants initiated towards the ""motherese"" side (not looking times!)  - average  was 8.73; data can be directly derived from distribution graph (fig 3); t-test durectly computed from this is t(47)=2.24, p = 0.03 (with the same mean) - recalculated cohen's D as 0.32 --> is Dunst et al. incorrect? (0.65); not sure if Kuhl lab is the right moniker - maybe Minifie?"
Fernald1987,"Fernald A. & Kuhl, P. (1987). Acoustic determinants of infant preference for motherese speech. Infant Behavior and Development. 10(2), 279-293. ",Fernald & Kuhl (1987),10.1016/0163-6383(87)90017-8,yes,Alex Cristia,Martin Zettersten,1,NA,Fernald (1985) - F0,Kuhl,yes,infant_controlled,behavior,conditioning,CHT,target_selection,yes,within_two,1,American English,native,typical,NA,NA,20,NA,124,NA,NA,NA,NA,NA,no,3.36,NA,1.54,0.129645,,NA,10,NA,9,NA,NA,NA,15,completing all 15 test trials,fussiness|failure to complete all trials,0.45,NA,15,15,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Synthesized,,F0 contours created based on the stimuli from Fernald (1985);  DV is number of head turns (out of 15 trials) to the motherese location (mean = 9.80 to motherese location); d does not sem plausible based on t-value... should be 0.75? Maybe binomial?; not sure if Kuhl lab is the right moniker - maybe Minifie?
Fernald1987,"Fernald A. & Kuhl, P. (1987). Acoustic determinants of infant preference for motherese speech. Infant Behavior and Development. 10(2), 279-293. ",Fernald & Kuhl (1987),10.1016/0163-6383(87)90017-8,yes,Alex Cristia,Martin Zettersten,2,NA,Fernald (1985) - amplitude,Kuhl,yes,infant_controlled,behavior,conditioning,CHT,target_selection,yes,within_two,2,American English,native,typical,NA,NA,20,NA,122,NA,NA,NA,NA,NA,no,NA,NA,0,0.1,,NA,10,NA,18,NA,12,NA,NA,NA,fussiness_12|equipment failure_4|experimenter error_2,0.5,NA,15,15,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Synthesized,,"amplitude characteristics created based on the stimuli from Fernald (1985);  DV is number of head turns (out of 15 trials) to the motherese location (mean =8.15 to motherese location); effect size of zero seems odd, given  that  the mean differed from chance? No t-test value reported!!; not sure if Kuhl lab is the right moniker - maybe Minifie?"
Fernald1987,"Fernald A. & Kuhl, P. (1987). Acoustic determinants of infant preference for motherese speech. Infant Behavior and Development. 10(2), 279-293. ",Fernald & Kuhl (1987),10.1016/0163-6383(87)90017-8,yes,Alex Cristia,Martin Zettersten,3,NA,Fernald (1985) - duration,Kuhl,yes,infant_controlled,behavior,conditioning,CHT,target_selection,yes,within_two,3,American English,native,typical,NA,NA,20,NA,125,NA,NA,NA,NA,NA,no,NA,NA,0.8,0.108,,NA,6,NA,7,NA,6,NA,NA,NA,fussiness_6|experimenter error_1,0.5,NA,15,15,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Synthesized,,duration characteristics created based on the stimuli from Fernald (1985);  DV is number of head turns (out of 15 trials) to the motherese location (mean = 7.80 to motherese location); another confusing relationship between d reported by Dunst and means reported in manuscript (no t-values reported!) - the d is absolutely impossible given the reported means and figure 3; not sure if Kuhl lab is the right moniker - maybe Minifie?
Glenn1983,"Glenn, S. M. & Cunningham C. C. (1983). What do babies listen to most? A developmental study of auditory preferences in nonhandicapped infants and infants with Down's syndrome. Developmental Psychology, Vol 19(3), 332-337. http://dx.doi.org/10.1037/0012-1649.19.3.332",Glenn & Cunningham (1983),10.1037/0012-1649.19.3.332,yes,Alex Cristia,Martin Zettersten,1,sample2,Glenn & Cunningham (1983),Glenn,yes,infant_controlled,behavior,conditioning,FC,target_selection,no,within_two,2,British English,native,down_syndrome,NA,NA,10,NA,377,NA,NA,NA,NA,NA,no,NA,NA,2.56,0.36384,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,0,1,1,Child’s mother,Tape recording,Home,Naturalistic,372 days is the mental age - probably replace with chronological??,"not sure how to code method - methods section is somewhat confusing to me; system for recording interaction time appears to be automated, with mothers transcribing the output; unsure about trial_control: appears to be infant-controlled; effect size is very very large; I think the experiment reported is actually Experiment 1, based on the reported ages in Dunst et al. Each experiment had two phases, thus the ""Phase 2"" language in Dunst et al. - corrected (from 2 to 1); I think this also explains coder 1's confusion about mental vs. chronological age - 372 is the chronological age of the Down's syndrom sample in Experiment 2; 12.4*30 = 372 days for chronological age, but codebook says multiply by 30.44 --> 12.4*30.44 = 377 - corrected"
Glenn1983,"Glenn, S. M. & Cunningham C. C. (1983). What do babies listen to most? A developmental study of auditory preferences in nonhandicapped infants and infants with Down's syndrome. Developmental Psychology, Vol 19(3), 332-337. http://dx.doi.org/10.1037/0012-1649.19.3.332",Glenn & Cunningham (1983),10.1037/0012-1649.19.3.332,yes,Alex Cristia,Martin Zettersten,1,sample1,Glenn & Cunningham (1983),Glenn,yes,infant_controlled,behavior,conditioning,FC,target_selection,no,within_two,1,British English,native,typical,NA,NA,10,NA,283,NA,NA,NA,NA,NA,no,NA,NA,2.39,0.3428025,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,0,1,1,Child’s mother,Tape recording,Home,Naturalistic,what happened with phase 1/study 1??,"not sure how to code method - methods section is somewhat confusing to me; unsure about human_coded column: system for recording interaction time appears to be automated, with mothers transcribing the output; unsure about trial_control: appears to be infant-controlled; effect size is very very large; I think the experiment reported is actually Experiment 1, based on the reported ages in Dunst et al. Each experiment had two phases, thus the ""Phase 2"" language in Dunst et al. - corrected (from 2 to 1); 9.3*30 = 279 days for chronological age, but codebook says multiply by 30.44 --> 9.3*30.44 = 283 - corrected"
Hayashi2001,"Hayashi, A.; Tamekawa, Y. & Kiritani, S. (2001). Developmental Change in Auditory Preferences for Speech Stimuli in Japanese Infants. Journal of Speech, Language and Hearing Research. 44, 1189-1200.",Hayashi et al. (2001),10.1044/1092-4388(2001/092),yes,Alvaro Iturralde,Angeline Tsui,2,SampleA,Hayashi et al. (2001),Shigeru Kiritani,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,1,Japanese,native,typical,NA,NA,24,NA,167.5,NA,11.48,8.87,3.4,3.34,no,5.6,NA,NA,NA,NA,NA,85,NA,7,NA,5.333333333,,,,fussiness|experimenter_error,0.39,NA,16,NA,NA,0,1,1,Unfamiliar female,Tape recording,Laboratory,Naturalistic,,3 infants were excluded because of experimenter's error
Hayashi2001,"Hayashi, A.; Tamekawa, Y. & Kiritani, S. (2001). Developmental Change in Auditory Preferences for Speech Stimuli in Japanese Infants. Journal of Speech, Language and Hearing Research. 44, 1189-1200.",Hayashi et al. (2001),10.1044/1092-4388(2001/092),yes,Alvaro Iturralde,Angeline Tsui,2,SampleB,Hayashi et al. (2001),Shigeru Kiritani,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,2,Japanese,native,typical,NA,NA,31,NA,257.5,NA,8.96,8.71,2.91,2.6,no,0.37,NA,NA,NA,NA,NA,93,NA,6,NA,5.333333333,,,,fussiness|experimenter_error,0.39,NA,16,NA,NA,0,1,1,Unfamiliar female,Tape recording,Laboratory,Naturalistic,,3 infants were excluded because of experimenter's error
Hayashi2001,"Hayashi, A.; Tamekawa, Y. & Kiritani, S. (2001). Developmental Change in Auditory Preferences for Speech Stimuli in Japanese Infants. Journal of Speech, Language and Hearing Research. 44, 1189-1200.",Hayashi et al. (2001),10.1044/1092-4388(2001/092),yes,Alvaro Iturralde,Angeline Tsui,2,SampleC,Hayashi et al. (2001),Shigeru Kiritani,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,3,Japanese,native,typical,NA,NA,34,NA,377,NA,10.66,6.95,3.05,2.26,no,8.33,NA,NA,NA,NA,NA,144,NA,6,NA,5.333333333,,,,fussiness|experimenter_error,0.39,NA,16,NA,NA,0,1,1,Unfamiliar female,Tape recording,Laboratory,Naturalistic,,3 infants were excluded because of experimenter's error
Inoe2011,"Inoe, T.; Nakagawa, R.; Kondou, M.; Koga, T. & Shinohara, K. (2011). Discrimination between mothers’ infant- and adult-directed speech using hidden Markov models. Neuroscience Research. 70(1), 62-70.",Inoe et al. (2011),10.1016/j.neures.2011.01.010,yes,Alvaro Iturralde,Jessica Kosie,3,highMLS,Inoe et al. (2011),,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,1,Japanese,native,typical,High MLS,NA,17,NA,244,NA,4.12,3.97,0.2473863375,0.3710795063,no,NA,NA,NA,NA,0.24,NA,61,NA,3.5,NA,NA,NA,12,Infants were excluded for failure to complete (all) 12 test trials,fussiness | failure to complete 12 test trials | parental interference,0.41,NA,12,12,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Naturalistic,,"The two groups of infants were tested on IDS vs. ADS in situations where the IDS had high vs. low MLS or motherese likelihood scores (""The motherese likelihood score
(MLS), which is identified as the degree to which IDS was expressed,
was derived as the mean of these IDS and ADS scores"")"
Inoe2011,"Inoe, T.; Nakagawa, R.; Kondou, M.; Koga, T. & Shinohara, K. (2011). Discrimination between mothers’ infant- and adult-directed speech using hidden Markov models. Neuroscience Research. 70(1), 62-70.",Inoe et al. (2011),10.1016/j.neures.2011.01.010,yes,Alvaro Iturralde,Jessica Kosie,3,lowMLS,Inoe et al. (2011),,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,2,Japanese,native,typical,Low MLS,NA,17,NA,255,NA,3.78,3.71,0.4947726751,0.6184658438,no,NA,NA,NA,NA,0.06,NA,61,NA,3.5,NA,NA,NA,12,Infants were excluded for failure to complete (all) 12 test trials,fussiness | failure to complete 12 test trials | parental interference,0.235,NA,12,12,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Naturalistic,,
