d_calc,d_var_calc,study_id,short_cite,main_question_ids_preference,trial_control,response_mode,exposure_phase,method,dependent_measure,participant_design,native_lang,test_lang,infant_type,same_infant,prop_female,num_trials,speaker_fam,speaker_experience,speaker_female,speaker,presentation,setting,speech_type,n,mean_age,age_group
0.009744510742681713,0.08333432245301681,Segal2015,Segal & Newman (2015),NA,NA,behavior,familiarization,HPP,looking_time,within_two,American English,native,typical,2,0.71,NA,0,1,1,Unfamiliar female,Tape recording,Laboratory,Simulated,24,487,15-18 mo
0.02598076211353316,0.16668072916666665,Singh2002,Singh et al. (2002),yes,infant_controlled,behavior,familiarization,HPP,looking_time,within_two,American English,native,typical,2,0.388888889,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,12,179,3-6 mo
0.15588457268119899,0.16717291666666667,Singh2002,Singh et al. (2002),yes,infant_controlled,behavior,familiarization,HPP,looking_time,within_two,American English,native,typical,2,0.388888889,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,12,179,3-6 mo
0.28578838324886474,0.16836822916666666,Singh2002,Singh et al. (2002),yes,infant_controlled,behavior,familiarization,HPP,looking_time,within_two,American English,native,typical,2,0.388888889,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,12,179,3-6 mo
0.07756717518813398,0.08339600694444443,Singh2002,Singh et al. (2002),yes,infant_controlled,behavior,familiarization,HPP,looking_time,within_two,American English,native,typical,2,0.541666667,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,24,189,3-6 mo
0.5,0.1473214286,Singh2002,Singh et al. (2002),no,infant_controlled,behavior,familiarization,HPP,looking_time,between,American English,native,typical,3,0.428571429,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,14,187,3-6 mo
0.61,0.1495017857,Singh2002,Singh et al. (2002),no,infant_controlled,behavior,familiarization,HPP,looking_time,between,American English,native,typical,3,0.428571429,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,14,187,3-6 mo
0.3309120287253142,0.1267109807930485,Singh2009,Singh et al. (2009),no,infant_controlled,behavior,familiarization,HPP,looking_time,between,American English,native,typical,1,0.375,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,16,224,6-9 mo
0.35670824211304036,0.12698813703111525,Singh2009,Singh et al. (2009),no,infant_controlled,behavior,familiarization,HPP,looking_time,between,American English,native,typical,1,0.375,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,16,224,6-9 mo
0.7900886026263131,0.03593433333333333,Trainor1996,Trainor et al. (1996),NA,infant_controlled,behavior,test_only,HPP,looking_time,within_two,Canadian English,native,typical,2,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Naturalistic,60,179,3-6 mo
1.94,0.049015,Trainor1996,Trainor et al. (1996),NA,infant_controlled,behavior,test_only,HPP,looking_time,within_two,Canadian English,native,typical,2,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Naturalistic,60,179,3-6 mo
3.15,0.3733854167,Werker1989,Werker & McLeod (1989),NA,fixed_length,eye-tracking,test_only,CF,looking_time,within_two,Canadian English,native,typical,1,NA,NA,0,0,NA,Unfamiliar female,Video recording,Laboratory,Simulated,12,154,3-6 mo
0.66,0.13180625,Werker1989,Werker & McLeod (1989),NA,fixed_length,eye-tracking,test_only,CF,looking_time,within_two,Canadian English,native,typical,1,NA,NA,0,0,NA,Unfamiliar female,Video recording,Laboratory living room like setting,Simulated,16,132,3-6 mo
0.54,0.12955625,Werker1989,Werker & McLeod (1989),NA,fixed_length,other,test_only,CF,facial_expression,within_two,Canadian English,native,typical,1,NA,NA,0,0,NA,Unfamiliar female,Video recording,Laboratory living room like setting,Simulated,16,132,3-6 mo
1.27,0.1502015625,Werker1989,Werker & McLeod (1989),NA,fixed_length,eye-tracking,test_only,CF,looking_time,within_two,Canadian English,native,typical,2,NA,NA,0,0,NA,Unfamiliar female,Video recording,Laboratory living room like setting,Simulated,16,249,6-9 mo
1.17,0.1463890625,Werker1989,Werker & McLeod (1989),NA,fixed_length,other,test_only,CF,facial_expression,within_two,Canadian English,native,typical,2,NA,NA,0,0,NA,Unfamiliar female,Video recording,Laboratory living room like setting,Simulated,16,249,6-9 mo
1.15,0.1456640625,Werker1989,Werker & McLeod (1989),NA,fixed_length,other,test_only,CF,facial_expression,within_two,Canadian English,native,typical,3,NA,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,16,142,3-6 mo
0.62,0.20961,Werker1994,Werker et al. (1994),NA,fixed_length,eye-tracking,test_only,CF,looking_time,within_two,Canadian English,native,typical,1,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,10,142,3-6 mo
0.72,0.21296,Werker1994,Werker et al. (1994),NA,fixed_length,other,test_only,CF,facial_expression,within_two,Canadian English,native,typical,1,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,10,142,3-6 mo
0.73,0.2133225,Werker1994,Werker et al. (1994),NA,fixed_length,eye-tracking,test_only,CF,looking_time,within_two,Canadian English,native,typical,2,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,10,262,6-9 mo
0.53,0.2070225,Werker1994,Werker et al. (1994),NA,fixed_length,other,test_only,CF,facial_expression,within_two,Canadian English,native,typical,2,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,10,262,6-9 mo
0.24,0.20144,Werker1994,Werker et al. (1994),NA,fixed_length,eye-tracking,test_only,CF,looking_time,within_two,Cantonese,native,typical,3,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,10,142,3-6 mo
0.74,0.21369,Werker1994,Werker et al. (1994),NA,fixed_length,other,test_only,CF,facial_expression,within_two,Cantonese,native,typical,3,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,10,142,3-6 mo
0.4,0.204,Werker1994,Werker et al. (1994),NA,fixed_length,eye-tracking,test_only,CF,looking_time,within_two,Cantonese,native,typical,4,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,10,262,6-9 mo
1.23,0.2378225,Werker1994,Werker et al. (1994),NA,fixed_length,other,test_only,CF,facial_expression,within_two,Cantonese,native,typical,4,NA,NA,0,1,1,Unfamiliar mother,Video recording,Laboratory living room like setting,Naturalistic,10,262,6-9 mo
