study_ID,long_cite,short_cite,doi,peer_reviewed,original_ma,coder,expt_num,expt_condition,response_mode,exposure_phase,method,dependent_measure,between_participant,same_infant,native_lang,infant_type,group_name_1,group_name_2,mean_age_1,mean_age_2,effect_significance_reported,age_range_1,age_range_2,n_excluded_1,n_excluded_2,gender_1,gender_2,num_trials,mean_vocab,method_secondary,stim_language,contrast,type,speaker_fam,speaker_experience,speaker_female,speaker,presentation,setting,speech_type,test_lang,trial_control,main_question_IDS_preference,My comments,unique_infants,participant_design,n_1,n_2,x_1,x_2,SD_1,SD_2,t,F,d,d_var,r,corr,d_calc,d_var_calc,g_calc,g_var_calc,r_calc,r_var_calc,z_calc,z_var_calc,log_odds_calc,log_odds_var_calc,es_method,ci_lower,ci_upper,inverse_d_var_calc,unique_obs,same_infant_calc
Fernald1987,"Fernald A. & Kuhl, P. (1987). Acoustic determinants of infant preference for motherese speech. Infant Behavior and Development. 10(2), 279-293.",Fernald & Kuhl (1987),10.1016/0163-6383(87)90017-8,yes,yes,Alex Cristia,1,NA,behavior,conditioning,CHT,target_selection,0,Fernald1987_1,American English,typical,NA,NA,124,NA,significant,10,NA,NA,NA,0.45,NA,NA,NA,Number of trials  in which head turn was in the direction required to produce  either IDS or ADS,English,component,Computer synthesized infant directed and adult directed fundamental frequency contours,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Synthesized,artificial,infant_controlled,yes,NA,TRUE,within_two,20,NA,NA,NA,NA,NA,NA,NA,1.54,0.129645,NA,NA,1.54,0.129645,1.4758333333333333,0.11906632812500002,0.6100935997982476,0.008019185208742759,0.709070440986388,0.058823529411764705,2.7932510209206955,0.4265149541930766,d_two,0.8342904784481864,2.245709521551814,7.713371128851864,Fernald & Kuhl (1987)_1,Fernald1987:Fernald1987_1
Fernald1987,"Fernald A. & Kuhl, P. (1987). Acoustic determinants of infant preference for motherese speech. Infant Behavior and Development. 10(2), 279-293.",Fernald & Kuhl (1987),10.1016/0163-6383(87)90017-8,yes,yes,Alex Cristia,2,NA,behavior,conditioning,CHT,target_selection,0,Fernald1987_2,American English,typical,NA,NA,122,NA,non-significant,10,NA,NA,NA,0.5,NA,NA,NA,Number of trials  in which head turn was in the direction required to produce either IDS or ADS,English,component,Computer synthesized infant directed and adult directed amplitude values,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Synthesized,artificial,infant_controlled,yes,NA,TRUE,within_two,20,NA,NA,NA,NA,NA,NA,NA,0,0.1,NA,NA,0,0.1,0,0.0918402777777778,0,0.025,0,0.058823529411764705,0,0.32898681336964525,d_two,-0.6197950323045616,0.6197950323045616,10,Fernald & Kuhl (1987)_2,Fernald1987:Fernald1987_2
Fernald1987,"Fernald A. & Kuhl, P. (1987). Acoustic determinants of infant preference for motherese speech. Infant Behavior and Development. 10(2), 279-293.",Fernald & Kuhl (1987),10.1016/0163-6383(87)90017-8,yes,yes,Alex Cristia,3,NA,behavior,conditioning,CHT,target_selection,0,Fernald1987_3,American English,typical,NA,NA,125,NA,non-significant,6,NA,NA,NA,0.5,NA,NA,NA,Number of trials  in which head turn was in the direction required to produce either IDS or ADS,English,component,Computer synthesized infant directed and adult directed duration characteristics,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Synthesized,artificial,infant_controlled,yes,NA,TRUE,within_two,20,NA,NA,NA,NA,NA,NA,NA,0.8,0.108,NA,NA,0.8,0.108,0.7666666666666667,0.09918750000000001,0.37139067635410367,0.01729775718561646,0.39003531977071526,0.058823529411764705,1.4510394913873743,0.3553057584392169,d_two,0.1558901082618236,1.4441098917381765,9.25925925925926,Fernald & Kuhl (1987)_3,Fernald1987:Fernald1987_3
Glenn1983,"Glenn, S. M. & Cunningham C. C. (1983). What do babies listen to most? A developmental study of auditory preferences in nonhandicapped infants and infants with Down's syndrome. Developmental Psychology, Vol 19(3), 332-337. http://dx.doi.org/10.1037/0012-1649.19.3.332",Glenn & Cunningham (1983),10.1037/0012-1649.19.3.332,yes,yes,Alex Cristia,1,sample2,behavior,conditioning,FC,target_selection,0,Glenn1983_1_sample2,British English,down_syndrome,NA,NA,372,NA,significant,NA,NA,NA,NA,0.5,NA,NA,NA,Amount of time child choose to listen to either IDS or ADS by activating a manipulanda,English,main,Infant directed and adult directed speech,0,1,1,Child’s mother,Tape recording,Home,Naturalistic,native,infant_controlled,yes,372 days is the mental age - probably replace with chronological??,TRUE,within_two,10,NA,NA,NA,NA,NA,NA,NA,2.56,0.36384,NA,NA,2.56,0.36384,2.32,0.2988178125,0.7880243737245634,0.004952546213885566,1.0661976449070125,0.14285714285714285,4.643326372439598,1.1969856217641173,d_two,1.3777663609415651,3.742233639058435,2.7484608619173265,Glenn & Cunningham (1983)_1_sample2,Glenn1983:Glenn1983_1_sample2
Glenn1983,"Glenn, S. M. & Cunningham C. C. (1983). What do babies listen to most? A developmental study of auditory preferences in nonhandicapped infants and infants with Down's syndrome. Developmental Psychology, Vol 19(3), 332-337. http://dx.doi.org/10.1037/0012-1649.19.3.332",Glenn & Cunningham (1983),10.1037/0012-1649.19.3.332,yes,yes,Alex Cristia,1,sample1,behavior,conditioning,FC,target_selection,0,Glenn1983_1_sample1,British English,typical,NA,NA,279,NA,significant,NA,NA,NA,NA,0.5,NA,NA,NA,Amount of time child choose to listen to either IDS or ADS by activating a manipulanda,English,main,Infant directed and adult directed speech,0,1,1,Child’s mother,Tape recording,Home,Naturalistic,native,infant_controlled,yes,what happened with phase 1/study 1??,TRUE,within_two,10,NA,NA,NA,NA,NA,NA,NA,2.39,0.3428025,NA,NA,2.39,0.3428025,2.1659375,0.28153994384765624,0.7669045743823308,0.005987210491426686,1.0127682724105018,0.14285714285714285,4.334980480519781,1.1277750209014783,d_two,1.2424540587057102,3.5375459412942902,2.917131584512948,Glenn & Cunningham (1983)_1_sample1,Glenn1983:Glenn1983_1_sample1
Kaplan1995a,"Kaplan, P. S., Goldstein, M. H., Huckeby, E. R., & Cooper, R. P. (1995). Habituation, sensitization, and infants' responses to motherese speech. Developmental Psychobiology, 28, 45-57.",Kaplan et al. (1995a),10.1002/dev.420280105,yes,yes,Alex Cristia,1,a,eye-tracking,test_only,CF,looking_time,1,Kaplan1995a_1_a,American English,typical,NA,NA,124,NA,significant,28,NA,NA,NA,NA,NA,NA,NA,Amount of time looking at checkerboard while listening to either IDS or ADS,English,main,Spontaneous and previously recorded infant directed speech and adult directed speech,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,native,infant_controlled,yes,NA,TRUE,between,38,39,NA,NA,NA,NA,NA,NA,0.76,0.05643157895,NA,NA,0.76,0.05643157895,0.7522972972972973,0.055293492299106906,0.3551915829756439,0.009412026381749948,0.371372434082053,0.02857142857142857,1.3784875168180055,0.18565245332178051,between,0.2944040520760792,1.225595947923921,17.7205745188528,Kaplan et al. (1995a)_1_a,Kaplan1995a:Kaplan1995a_1_a
Kaplan1995a,"Kaplan, P. S., Goldstein, M. H., Huckeby, E. R., & Cooper, R. P. (1995). Habituation, sensitization, and infants' responses to motherese speech. Developmental Psychobiology, 28, 45-57.",Kaplan et al. (1995a),10.1002/dev.420280105,yes,yes,Alex Cristia,2,a,eye-tracking,test_only,CF,looking_time,0,Kaplan1995a_2_a,American English,typical,NA,NA,126,NA,non-significant,27,NA,NA,NA,NA,NA,NA,NA,Amount of time looking at checkerboard while listening to alternating IDS and ADS with either IDS heard first or ADS  heard first,English,main,Infant directed and adult directed speech,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,native,infant_controlled,yes,NA,TRUE,within_two,26,NA,NA,NA,NA,NA,NA,NA,0.82,0.08338846154,NA,NA,0.82,0.08338846154,0.7943749999999999,0.07825811673822265,0.3793532811354438,0.013079944413604314,0.39930400105592406,0.043478260869565216,1.4873154786720584,0.2743370423384182,d_two,0.2540200170262682,1.3859799829737316,11.992066786366088,Kaplan et al. (1995a)_2_a,Kaplan1995a:Kaplan1995a_2_a
Kaplan1995b,"Kaplan, P. S., Goldstein, M. H., Huckeby, E. R., Owren, M. J., & Cooper, R. P. (1995). Dishabituation of visual attention by infant- versus adult-directed speech: Effects of frequency modulation and spectral composition. Infant Behavior and Development, 18, 209-223.",Kaplan et al. (1995b),10.1016/0163-6383(95)90050-0,yes,yes,Alex Cristia,1,after_9th_trial,eye-tracking,familiarization,CF,looking_time,1,Kaplan1995b_1_after_9th_trial,American English,typical,NA,NA,124,NA,non-significant,15,NA,NA,NA,0.6,NA,NA,NA,Amount of time looking at check pattern before hearing either IDS or ADS,English,main,Spontaneous infant directed speech and adult directed speech,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,native,fixed_length,no,NB change in condition name across appendices; repeated measures is before & after,TRUE,between,15,15,NA,NA,NA,NA,NA,NA,0.44,0.13656,NA,NA,0.44,0.13656,0.42777777777777776,0.12907870370370367,0.21486178267511977,0.029626645433292253,0.21826290743988225,0.08333333333333333,0.7980717202630558,0.4492643923375876,between,-0.2842855904641411,1.1642855904641412,7.322788517867605,Kaplan et al. (1995b)_1_after_9th_trial,Kaplan1995b:Kaplan1995b_1_after_9th_trial
Kaplan1995b,"Kaplan, P. S., Goldstein, M. H., Huckeby, E. R., Owren, M. J., & Cooper, R. P. (1995). Dishabituation of visual attention by infant- versus adult-directed speech: Effects of frequency modulation and spectral composition. Infant Behavior and Development, 18, 209-223.",Kaplan et al. (1995b),10.1016/0163-6383(95)90050-0,yes,yes,Alex Cristia,1,after_10th_trial,eye-tracking,familiarization,CF,looking_time,1,Kaplan1995b_1_after_10th_trial,American English,typical,NA,NA,124,NA,significant,15,NA,NA,NA,0.6,NA,NA,NA,Amount of time looking at check pattern after hearing either IDS or ADS speech,English,main,Spontaneous infant directed speech and adult directed speech,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,native,fixed_length,no,NB change in condition name across appendices; repeated measures is before & after,TRUE,between,15,15,NA,NA,NA,NA,NA,NA,0.88,0.14624,NA,NA,0.88,0.14624,0.8555555555555555,0.1382283950617284,0.40273861426601687,0.02149956914539763,0.4269134541261166,0.08333333333333333,1.5961434405261117,0.4811103158717693,between,0.13048353057567252,1.6295164694243276,6.838074398249453,Kaplan et al. (1995b)_1_after_10th_trial,Kaplan1995b:Kaplan1995b_1_after_10th_trial
Kaplan1995b,"Kaplan, P. S., Goldstein, M. H., Huckeby, E. R., Owren, M. J., & Cooper, R. P. (1995). Dishabituation of visual attention by infant- versus adult-directed speech: Effects of frequency modulation and spectral composition. Infant Behavior and Development, 18, 209-223.",Kaplan et al. (1995b),10.1016/0163-6383(95)90050-0,yes,yes,Alex Cristia,2,after_9th_trial,eye-tracking,familiarization,CF,looking_time,1,Kaplan1995b_2_after_9th_trial,American English,typical,NA,NA,121,NA,non-significant,17,NA,NA,NA,0.55,NA,NA,NA,Amount of time looking at check pattern before hearing either IDS or ADS,English,main,Infant directed and adult directed speech,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,native,fixed_length,no,NB change in condition name across appendices; repeated measures is before & after,TRUE,between,20,20,NA,NA,NA,NA,NA,NA,0.14,0.100245,NA,NA,0.14,0.100245,0.13716216216216218,0.09622220256574142,0.06982912769991387,0.024696430679597696,0.0699429590194018,0.058823529411764705,0.25393191099279055,0.3297928310624009,between,-0.4805538167479775,0.7605538167479775,9.975559878298169,Kaplan et al. (1995b)_2_after_9th_trial,Kaplan1995b:Kaplan1995b_2_after_9th_trial
Kaplan1995b,"Kaplan, P. S., Goldstein, M. H., Huckeby, E. R., Owren, M. J., & Cooper, R. P. (1995). Dishabituation of visual attention by infant- versus adult-directed speech: Effects of frequency modulation and spectral composition. Infant Behavior and Development, 18, 209-223.",Kaplan et al. (1995b),10.1016/0163-6383(95)90050-0,yes,yes,Alex Cristia,2,after_10th_trial,eye-tracking,familiarization,CF,looking_time,1,Kaplan1995b_2_after_10th_trial,American English,typical,NA,NA,121,NA,non-significant,17,NA,NA,NA,0.55,NA,NA,NA,Amount of time looking at check after hearing either IDS or ADS,English,main,Infant directed and adult directed speech,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,native,fixed_length,no,NB change in condition name across appendices; repeated measures is before & after,TRUE,between,20,20,NA,NA,NA,NA,NA,NA,0.36,0.10162,NA,NA,0.36,0.10162,0.3527027027027027,0.09754202428780132,0.17715299831526515,0.023087409795775435,0.17904190433376585,0.058823529411764705,0.6529677711243185,0.3343163997462335,between,-0.26479520273361334,0.9847952027336133,9.840582562487699,Kaplan et al. (1995b)_2_after_10th_trial,Kaplan1995b:Kaplan1995b_2_after_10th_trial
Pegg1989,"Pegg, J.E.; Werker, J.F. & McLeod, P.J. (1989). infants discriminate between infutlrdirected and adult-directed tulk in both males and females. Paper presented at the meeting for the Society for Research in Child Development, Kansas City, MO.",Pegg et al. (1989),https://files.eric.ed.gov/fulltext/ED306007.pdf,yes,yes,Alex Cristia,1,femaleVoice,eye-tracking,test_only,CF,looking_time,0,Pegg1989,Canadian English,typical,NA,NA,49,NA,non-significant,NA,NA,NA,NA,NA,NA,NA,NA,Amount of time looking at checkerboard while listening to female IDS or ADS speech during the criterion setting trials,English,main,Infant directed and adult directed speech,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,native,infant_controlled,yes,NA,TRUE,within_two,48,NA,NA,NA,NA,NA,NA,NA,0.56,0.0433,NA,NA,0.56,0.0433,0.5508695652173914,0.04189955399338375,0.2696299255199709,0.008631539602158355,0.2764646913656615,0.022222222222222223,1.0157276439711622,0.1424512901890564,d_two,0.15215791421672098,0.9678420857832791,23.094688221709006,Pegg et al. (1989)_1_femaleVoice,Pegg1989:Pegg1989
Pegg1989,"Pegg, J.E.; Werker, J.F. & McLeod, P.J. (1989). infants discriminate between infutlrdirected and adult-directed tulk in both males and females. Paper presented at the meeting for the Society for Research in Child Development, Kansas City, MO.",Pegg et al. (1989),https://files.eric.ed.gov/fulltext/ED306007.pdf,yes,yes,Alex Cristia,1,maleVoice,eye-tracking,test_only,CF,looking_time,0,Pegg1989,Canadian English,typical,NA,NA,49,NA,significant,NA,NA,NA,NA,NA,NA,NA,NA,Amount of time looking at checkerboard while listening to male IDS or ADS speech during the criterion setting trials,English,main,Infant directed and adult directed speech,0,0,0,Unfamiliar male,Tape recording,Laboratory,Simulated,native,infant_controlled,yes,the speaker column must have been wrong in the table so I corrected it,FALSE,within_two,48,NA,NA,NA,NA,NA,NA,NA,1.15,0.0485546875,NA,NA,1.15,0.0485546875,1.1312499999999999,0.04698428985076501,0.49847112425808277,0.005152335509712427,0.5472697161573442,0.022222222222222223,2.08586926886935,0.15973851914783946,d_two,0.7181194232395698,1.58188057676043,20.595333869670153,Pegg et al. (1989)_1_maleVoice,Pegg1989:Pegg1989
Pegg1992,"Pegg, J.E. & Werker J. (1992). Preference for infant-directed over adult-directed speech: Evidence from 7-week-old infants. Infant Behavior and Development. 15(3), 325-345.",Pegg et al. (1992),10.1016/0163-6383(92)80003-D,yes,yes,Alex Cristia,2,femaleVoice,eye-tracking,test_only,CF,looking_time,0,Pegg1992_2_femaleVoice,Canadian English,typical,NA,NA,49,NA,significant,NA,NA,NA,NA,NA,NA,NA,NA,Differences in looking time of female IDS or ADS during 2  longest of first three trails (criterion mean) of habituation phase,English,main,Infant directed and adult directed speech,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,native,infant_controlled,yes,NA,TRUE,within_two,48,NA,NA,NA,NA,NA,NA,NA,0.46,0.04276875,NA,NA,0.46,0.04276875,0.4525,0.04138548613982751,0.22414769292142694,0.00916020491397445,0.2280189719025822,0.022222222222222223,0.8343477075477402,0.14070354774303015,d_two,0.05466755380606181,0.8653324461939382,23.381557796288178,Pegg et al. (1992)_2_femaleVoice,Pegg1992:Pegg1992_2_femaleVoice
