study_ID,long_cite,short_cite,doi,peer_reviewed,original_ma,coder,2nd coder,expt_num,expt_condition,stimulus_set,lab,main_question_IDS_preference,trial_control,response_mode,exposure_phase,method,dependent_measure,human_coded,same_infant,native_lang,test_lang,infant_type,group_name_1,group_name_2,mean_age_1,mean_age_2,data_from_figure,effect_significance_reported,age_range_1,age_range_2,n_excluded_1,n_excluded_2,fussers,non_criterion,criterion,criterion_definition,exclusionCriteria,gender_1,gender_2,num_trials,num_minimum_trials,mean_vocab,speaker_fam,speaker_experience,speaker_female,speaker,presentation,setting,speech_type,Coder 1 Comments,Coder 2 Comments,unique_infants,participant_design,n_1,n_2,x_1,x_2,SD_1,SD_2,t,F,d,d_var,r,corr,d_calc,d_var_calc,g_calc,g_var_calc,r_calc,r_var_calc,z_calc,z_var_calc,log_odds_calc,log_odds_var_calc,es_method,ci_lower,ci_upper,inverse_d_var_calc,unique_obs,same_infant_calc
Fernald1987,"Fernald A. & Kuhl, P. (1987). Acoustic determinants of infant preference for motherese speech. Infant Behavior and Development. 10(2), 279-293.",Fernald & Kuhl (1987),10.1016/0163-6383(87)90017-8,yes,yes,Alex Cristia,Martin Zettersten,1,NA,Fernald (1985) - F0,Kuhl,yes,infant_controlled,behavior,conditioning,CHT,target_selection,yes,1,American English,artificial,typical,NA,NA,124,NA,yes,significant,10,NA,9,NA,NA,NA,15,completing all 15 test trials,fussiness|failure to complete all trials,0.45,NA,15,15,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Synthesized,NA,"F0 contours created based on the stimuli from Fernald (1985);  DV is number of head turns (out of 15 trials) to the motherese location (mean = 9.80 to motherese location); d does not sem plausible based on t-value... should be 0.75? Maybe binomial?; not sure if Kuhl lab is the right moniker - maybe Minifie? (diss suggests Kuhl is correct); changed participant_design to within_one; extracted mean, sd and effect size from Fernald dissertation (1982, figure 5)",TRUE,within_one,20,NA,9.8,7.5,NA,NA,3.45,NA,0.771,0.107430513,NA,NA,0.7714434522374275,0.06487812500000001,0.7392999750608681,0.059584250217013905,0.35987811108108175,0.01069858356244367,0.37674587042628344,0.058823529411764705,1.3992436432108961,0.2134404760114752,t_one,0.2722174056900282,1.2706694987848268,15.413515726602762,Fernald & Kuhl (1987)_1,Fernald1987:1
Fernald1987,"Fernald A. & Kuhl, P. (1987). Acoustic determinants of infant preference for motherese speech. Infant Behavior and Development. 10(2), 279-293.",Fernald & Kuhl (1987),10.1016/0163-6383(87)90017-8,yes,yes,Alex Cristia,Martin Zettersten,2,NA,Fernald (1985) - amplitude,Kuhl,yes,infant_controlled,behavior,conditioning,CHT,target_selection,yes,2,American English,artificial,typical,NA,NA,122,NA,yes,non-significant,10,NA,18,NA,12,NA,NA,NA,fussiness_12|equipment failure_4|experimenter error_2,0.5,NA,15,15,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Synthesized,NA,"amplitude characteristics created based on the stimuli from Fernald (1985);  DV is number of head turns (out of 15 trials) to the motherese location (mean =8.15 to motherese location); effect size of zero seems odd, given  that  the mean differed from chance? No t-test value reported!!; changed participant_design to within_one; extracted mean, sd and effect size from Fernald dissertation (1982, figure 5)",TRUE,within_one,20,NA,8.15,7.5,NA,NA,0.66,NA,0.148,0.1002738,NA,NA,0.14758048651498612,0.050544500000000006,0.1414312995768617,0.0464202092013889,0.07359016601592228,0.01243194148143349,0.07372344216202747,0.058823529411764705,0.2676813926142584,0.16628473988362039,t_one,-0.2930606547355492,0.5882216277655214,19.78454629089218,Fernald & Kuhl (1987)_2,Fernald1987:2
Fernald1987,"Fernald A. & Kuhl, P. (1987). Acoustic determinants of infant preference for motherese speech. Infant Behavior and Development. 10(2), 279-293.",Fernald & Kuhl (1987),10.1016/0163-6383(87)90017-8,yes,yes,Alex Cristia,Martin Zettersten,3,NA,Fernald (1985) - duration,Kuhl,yes,infant_controlled,behavior,conditioning,CHT,target_selection,yes,3,American English,artificial,typical,NA,NA,125,NA,yes,non-significant,6,NA,7,NA,6,NA,NA,NA,fussiness_6|experimenter error_1,0.5,NA,15,15,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Synthesized,NA,"duration characteristics created based on the stimuli from Fernald (1985);  DV is number of head turns (out of 15 trials) to the motherese location (mean = 7.80 to motherese location); another confusing relationship between d reported by Dunst and means reported in manuscript (no t-values reported!) - the d is absolutely impossible given the reported means and figure 3; changed participant_design to within_one;  extracted mean, sd and effect size from Fernald dissertation (1982, figure 5)",TRUE,within_one,20,NA,8.6,7.5,NA,NA,1.1,NA,0.246,0.10075645,NA,NA,0.24596747752497689,0.0515125,0.23571883262810286,0.04730922309027779,0.12206409341456868,0.01231102081814332,0.1226758085346042,0.058823529411764705,0.44613565435709734,0.16946933223703853,t_one,-0.19887310909117945,0.6908080641411332,19.41276389225916,Fernald & Kuhl (1987)_3,Fernald1987:3
Kaplan1995a,"Kaplan, P. S., Goldstein, M. H., Huckeby, E. R., & Cooper, R. P. (1995). Habituation, sensitization, and infants' responses to motherese speech. Developmental Psychobiology, 28, 45-57.",Kaplan et al. (1995a),10.1002/dev.420280105,yes,yes,Alex Cristia,Jessica Kosie,1,a,"Kaplan et al., (1995a) and Cooper & Aslin (1990)",Kaplan,yes,infant_controlled,eye-tracking,test_only,CF,looking_time,yes,1,American English,native,typical,IDS,ADS,124,124,yes,significant,28,28,7,9,NA,2,0,infants were excluded if they failed to show any interest in the screen (cumulative fixation of 0.0s over a consecutive span of 50s),continuous crying_14 | no interest in screen_2,NA,NA,10,NA,NA,0,1,1,Unfamiliar mother; Unfamiliar female,Tape recording,Laboratory,Simulated,NA,"figure is a line graph over time, but I got the means from the figure by getting the mean at each point and dividing by the total number of points - used digitizer package in R. - 2 infants were excluded for not meeting a criterion, 1 was from the IDS group and 1 was from the ADS group; 14 were exluded for continuous crying (6 from IDS and 8 from ADS).; stimulus set: half of the infants heard stimuli from Cooper & Aslin (1990)",TRUE,between,40,37,7.218868,5.878491,NA,NA,NA,NA,0.76,0.05361,NA,NA,0.76,0.05361,0.7522972972972973,0.05252881768170198,0.3549820521520851,0.00893392079509287,0.3711326725262139,0.02702702702702703,1.3784875168180055,0.1763698306474668,between,0.30619320479149725,1.2138067952085028,18.653236336504385,Kaplan et al. (1995a)_1_a,Kaplan1995a:1
Kaplan1995a,"Kaplan, P. S., Goldstein, M. H., Huckeby, E. R., & Cooper, R. P. (1995). Habituation, sensitization, and infants' responses to motherese speech. Developmental Psychobiology, 28, 45-57.",Kaplan et al. (1995a),10.1002/dev.420280105,yes,yes,Alex Cristia,Jessica Kosie,2,a,Cooper & Aslin (1990),Kaplan,yes,infant_controlled,eye-tracking,test_only,CF,looking_time,yes,2,American English,native,typical,NA,NA,126,NA,yes,non-significant,27,NA,9,NA,NA,NA,NA,NA,crying_4|inattention 2|sleeping 1|equipment failure_2,NA,NA,NA,NA,NA,0,0,1,Unfamiliar mother; Unfamiliar female,Tape recording,Laboratory,Simulated,NA,"again figure is a line graph and calculated means as above; for both Kaplan1995a experiments, some of the stimuli were from an unfamiliar mother and some were from an unfamiliar female (actor). I included both, but I'm not sure we want to do this.; stimulus set: half of the infants heard stimuli from Cooper & Aslin (1990)",TRUE,within_two,26,NA,6.330532,5.747899,NA,NA,NA,NA,0.82,0.083388462,NA,NA,0.82,0.083388462,0.7943749999999999,0.07825811716992187,0.3793532811354438,0.013079944485757874,0.39930400105592406,0.043478260869565216,1.4873154786720584,0.27433704385175756,d_two,0.25402001546519615,1.3859799845348038,11.992066720213643,Kaplan et al. (1995a)_2_a,Kaplan1995a:2
Kaplan1995b,"Kaplan, P. S., Goldstein, M. H., Huckeby, E. R., Owren, M. J., & Cooper, R. P. (1995). Dishabituation of visual attention by infant- versus adult-directed speech: Effects of frequency modulation and spectral composition. Infant Behavior and Development, 18, 209-223.",Kaplan et al. (1995b),10.1016/0163-6383(95)90050-0,yes,yes,Alex Cristia,Natalia Kartushina,1,after_9th_trial,Kaplan et al. (1995b),Kaplan,no,fixed_length,eye-tracking,familiarization,CF,looking_time,yes,1,American English,native,typical,NA,NA,124,124,yes,non-significant,15,15,7.5,7.5,NA,5,NA,no interest in the projection screen (defined as cumulative fixation of 0.0 s over a consecutive span of 50 s),continuous crying_6| no interest in screen_5| fell_asleep_2| experimental_error_2,0.6,0.6,NA,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,NB change in condition name across appendices; repeated measures is before & after,The paper aimed to examine dishabituation by ID and AD Speech. SD was computed from the SE taken from the figure (SE * √n). The d value was recalculated given the M and SD recovered from the figures. See conditions column. SE=7.57-6.88=0.69 for IDS and SE=6.18-5.63=0.55 for ADS.,TRUE,between,15,15,6.88,6.18,2.67,2.13,NA,NA,0.28,0.13464,NA,NA,0.28983830054631726,0.1347334373410596,0.2817872366422529,0.12735220736327008,0.14342094378283457,0.03164726482762964,0.14441663039367184,0.08333333333333333,0.5257085252616364,0.4432552420517397,between,-0.42958713083365035,1.009263731926285,7.422062553548859,Kaplan et al. (1995b)_1_after_9th_trial,Kaplan1995b:1
Kaplan1995b,"Kaplan, P. S., Goldstein, M. H., Huckeby, E. R., Owren, M. J., & Cooper, R. P. (1995). Dishabituation of visual attention by infant- versus adult-directed speech: Effects of frequency modulation and spectral composition. Infant Behavior and Development, 18, 209-223.",Kaplan et al. (1995b),10.1016/0163-6383(95)90050-0,yes,yes,Alex Cristia,Natalia Kartushina,2,after_9th_trial,Cooper and Aslin (1990),Kaplan,no,fixed_length,eye-tracking,familiarization,CF,looking_time,yes,2,American English,native,typical,NA,NA,121,121,yes,non-significant,17,17,13,13,NA,NA,NA,NA,crying_17|inattention_8|sleeping_1,0.55,0.55,NA,NA,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,NB change in condition name across appendices; repeated measures is before & after,SD was computed from the SE taken from the figure (SE * √n). The d value was recalculated given the M and SD recovered from the figures. See conditions column. SE=6.71-6.17=0.54 for IDS and SE=5.52-4.90=0.62 for ADS,TRUE,between,20,20,6.17,5.52,2.41,2.77,NA,NA,0.25,0.10078125,NA,NA,0.25036135889735395,0.10078351012536163,0.24528646648727245,0.09673910246465159,0.12421125469928664,0.024047578687768262,0.12485602914681182,0.058823529411764705,0.45410527359683545,0.331564458363501,between,-0.37185701430580537,0.8725797321005133,9.922258103097715,Kaplan et al. (1995b)_2_after_9th_trial,Kaplan1995b:2
Pegg1992,"Pegg, J.E. & Werker J. (1992). Preference for infant-directed over adult-directed speech: Evidence from 7-week-old infants. Infant Behavior and Development. 15(3), 325-345.",Pegg et al. (1992),10.1016/0163-6383(92)80003-D,yes,yes,Alex Cristia,Jessica Kosie,2,femaleVoice,Werker & McLeod (1989),Werker,yes,infant_controlled,eye-tracking,habituation,CF,looking_time,yes,1,Canadian English,native,typical,femaleVoice,NA,49,NA,no,significant,NA,NA,44,NA,NA,NA,NA,NA,state changes_25.5 | low interobserver agreement_7| interobserver disagreement in first three trials_0.5 | parent interference_1.5 | equipment failure_9.5,NA,NA,NA,NA,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,NA,"no minimum number of trials but they do state that the habituation criterion was that the infatns looking time declined to 50% of the first three trials for two consecutive trials; exclusion info is weird due to the experiment structure (YES, 88 infants were excluded!). Six groups of 12 infants were tested. One group of 12 was habiuated to female IDS and tested on female ADS; another group of 12 was habiuated to female ADS and tested on female IDS, another group of 12 was habiuated to male IDS and tested on male ADS; another group of 12 was habiuated to male ADS and tested on male IDS. These are the 48 infants reported as being included in the Dunst meta-analysis. An additional 24 infants were tested in control conditions (e.g., habituated to female or male IDS and also heard female or male IDS at test, so no IDS vs. ADS manipulation). Thus, 72 total infants were actually tested. Because the exclusion reasons for the 88 infants are reported in total, there is no information about whether excluded infants come from the experimental or control groups. Therefore, I just split the numbers in half across the two experimental groups that are included in the MA. However, this might wrongly suggest that more infants were excluded than actually were.; stimulus set changed to Werker & McLeod (1989)",TRUE,within_two,24,NA,78.75,56.89,57.63,35.11,NA,NA,0.46,0.0855375,NA,NA,0.45811237950044664,0.08770556150524085,0.44249491201747687,0.08182756739093042,0.22327384038680553,0.018807973485772504,0.22709908202161322,0.047619047619047616,0.8309239426857349,0.28853973194404614,group_means_two,-0.12233339993828657,1.03855815893918,11.401785506387128,Pegg et al. (1992)_2_femaleVoice,Pegg1992:1
Pegg1992,"Pegg, J.E. & Werker J. (1992). Preference for infant-directed over adult-directed speech: Evidence from 7-week-old infants. Infant Behavior and Development. 15(3), 325-345.",Pegg et al. (1992),10.1016/0163-6383(92)80003-D,yes,yes,Alex Cristia,Jessica Kosie,2,maleVoice,Werker & McLeod (1989),Werker,yes,infant_controlled,eye-tracking,habituation,CF,looking_time,yes,2,Canadian English,native,typical,maleVoice,NA,49,NA,no,significant,NA,NA,44,NA,NA,NA,NA,NA,state changes_25.5 | low interobserver agreement_7| interobserver disagreement in first three trials_0.5 | parent interference_1.5 | equipment failure_9.5,NA,NA,NA,NA,NA,0,1,0,Unfamiliar male,Tape recording,Laboratory,Simulated,the speaker column must have been wrong in the table so I corrected it,"The means and SDs represent ""Differences in looking time of female IDS or ADS during 2 longest of first three trails (criterion mean) of habituation phase"" which is what Dunst et al. used - which isn't really the test of dishabituation to the other speech type that I thought they would use?; exclusionCriteria were reported for the entire experiment, so I divided by two for each group of infants. ; stimulus set changed to Werker & McLeod (1989)",TRUE,within_two,24,NA,50.375,24.12,31.27,7.65,NA,NA,1.15,0.097109375,NA,NA,1.1533917847890995,0.11104817935872884,1.114071610307653,0.10360577167701651,0.49957478913616277,0.011732035952914357,0.5487393571242811,0.047619047619047616,2.0920212859634386,0.3653338665772902,group_means_two,0.5002554987663338,1.8065280708118654,9.005100360714703,Pegg et al. (1992)_2_maleVoice,Pegg1992:2
Schachner2011,"Schachner, A.; Hannon, E. E. (2011). Infant-directed speech drives social preferences in 5-month-old infants. Developmental Psychology, Vol 47(1), 19-25.",Schachner & Hannon (2011),10.1037/a0020740,yes,yes,Alex Cristia,Angeline Tsui,1,looking_fam,Schachner & Hannon (2011),Schachner?,no,fixed_length,behavior,familiarization,FC,target_selection,yes,1,American English,native,typical,NA,NA,158.2,NA,no,non-significant,126.76,182.2,3,NA,1,NA,NA,NA,technical error_1|parent interfere_1|fussy_1,0.5,NA,NA,NA,NA,0,0,1,Unfamiliar females,Video recording,Laboratory,Simulated,Is it experiment 1 or 2?,MZ: updated expt_condition to be unique,TRUE,within_two,20,NA,46.65,43.47,7.815,12.47,1.43,NA,0.31,0.10120125,NA,NA,0.30558907997338647,0.10233461714497452,0.29285620164116205,0.09398439664877002,0.15104159068673154,0.023872333359552956,0.15220617260171856,0.058823529411764705,0.554277278972648,0.3366673959192783,group_means_two,-0.32139913179292623,0.9325772917396992,9.771864378828218,Schachner & Hannon (2011)_1_looking_fam,Schachner2011:1
Schachner2011,"Schachner, A.; Hannon, E. E. (2011). Infant-directed speech drives social preferences in 5-month-old infants. Developmental Psychology, Vol 47(1), 19-25.",Schachner & Hannon (2011),10.1037/a0020740,yes,yes,Alex Cristia,Angeline Tsui,1,face_pref_test,Schachner & Hannon (2011),Schachner?,no,fixed_length,behavior,familiarization,FC,target_selection,yes,1,American English,native,typical,NA,NA,158.2,NA,no,significant,126.76,182.2,3,NA,1,NA,NA,NA,technical error_1|parent interfere_1|fussy_1,0.5,NA,NA,NA,NA,0,0,1,Unfamiliar females,Video recording,Laboratory,Simulated,Is it experiment 1 or 2?,"No info about looking time at test. Figure reports ratio of looking time to the face, not looking time; MZ: updated expt_condition to be unique",FALSE,within_two,20,NA,NA,NA,NA,NA,NA,NA,1.26,0.119845,NA,NA,1.26,0.119845,1.2075,0.11006598090277779,0.5330376563645239,0.010991677470223851,0.5943789113022424,0.058823529411764705,2.285387198935114,0.3942742464828513,d_two,0.5814871907133312,1.9385128092866688,8.344111143560433,Schachner & Hannon (2011)_1_face_pref_test,Schachner2011:1
Singh2002,"Singh, L.; Morgan, J.L. & Best, C.T. (2002). Infants' Listening Preferences: Baby Talk or Happy Talk? Infancy. 3(3), 365-394.",Singh et al. (2002),10.1207/S15327078IN0303_5,yes,no,Martin Zettersten,NA,1,NA,Singh et al. (2002),Morgan,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,1,American English,native,typical,NA,NA,185,NA,yes,significant,55,NA,1,NA,NA,NA,NA,NA,inattention_failure_to_complete_test_1,0.3076923,NA,12,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,newly added (not part of original meta-analysis; means from manuscript; sds extracted from figure; some uncertainty about what error bars in the figure represents (and therefore if SD computed correctly -error bars assumed to be SEMs),NA,TRUE,within_two,13,NA,12.6,6.7,5.6,2.1,3.72,NA,NA,NA,NA,NA,1.3951070693582772,0.22870475903744003,1.299986132811122,0.19858094005265328,0.5721149078594407,0.017404018456455294,0.6506611918459732,0.1,2.530444315440706,0.7524084987819998,group_means_two,0.4577918001243346,2.33242233859222,4.372449459332394,Singh et al. (2002)_1,Singh2002:1
Singh2002,"Singh, L.; Morgan, J.L. & Best, C.T. (2002). Infants' Listening Preferences: Baby Talk or Happy Talk? Infancy. 3(3), 365-394.",Singh et al. (2002),10.1207/S15327078IN0303_5,yes,yes,Alex Cristia,Angeline Tsui; Martin Zettersten,2,happy,Singh et al. (2002),Morgan,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,happy,American English,native,typical,NA,NA,179,NA,yes,non-significant,46,NA,1.333333333,NA,NA,NA,NA,NA,inattention_&_fail_to_complete_test_1.3333,0.388888889,NA,12,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,how is this study different from second one?,"SD extracted from R; changed same_infant to ""happy"" since happy/ neutral/ sad manipulation was between subjects; t-values added from paper and recoded to be consistent with IDS-ADS direction",TRUE,within_two,12,NA,5.9,6,2.34,2.34,-0.09,NA,-0.16,0.1672,NA,NA,-0.04273504273504258,0.16674276182823192,-0.03952991452991439,0.14266927558928094,-0.02136264514224282,0.04162864512716177,-0.021365895736505634,0.1111111111111111,-0.07751279334334236,0.5485616986632375,group_means_two,-0.8430696310241912,0.757599545554106,5.997261824355159,Singh et al. (2002)_2_happy,Singh2002:happy
Singh2002,"Singh, L.; Morgan, J.L. & Best, C.T. (2002). Infants' Listening Preferences: Baby Talk or Happy Talk? Infancy. 3(3), 365-394.",Singh et al. (2002),10.1207/S15327078IN0303_5,yes,yes,Alex Cristia,Angeline Tsui; Martin Zettersten,2,neutral,Singh et al. (2002),Morgan,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,neutral,American English,native,typical,NA,NA,179,NA,yes,non-significant,46,NA,1.333333333,NA,NA,NA,NA,NA,inattention_&_fail_to_complete_test_1.3333,0.388888889,NA,12,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,NA,"SD extracted from R; changed same_infant to ""neutral"" since happy/ neutral/ sad manipulation was between subjects; t-values added from paper and recoded to be consistent with IDS-ADS direction",TRUE,within_two,12,NA,5.9,6.3,3.22,2.7,-0.54,NA,-0.3,0.168541667,NA,NA,-0.13461681592234928,0.16742173696371132,-0.1245205547281731,0.14325022368957552,-0.0671564563316428,0.041291681698016176,-0.06725768871450824,0.1111111111111111,-0.24416789513519188,0.5507954373250233,group_means_two,-0.936579226659399,0.6673455948147003,5.972940062237857,Singh et al. (2002)_2_neutral,Singh2002:neutral
Singh2002,"Singh, L.; Morgan, J.L. & Best, C.T. (2002). Infants' Listening Preferences: Baby Talk or Happy Talk? Infancy. 3(3), 365-394.",Singh et al. (2002),10.1207/S15327078IN0303_5,yes,yes,Alex Cristia,Angeline Tsui; Martin Zettersten,2,sad,Singh et al. (2002),Morgan,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,sad,American English,native,typical,NA,NA,179,NA,yes,non-significant,46,NA,1.333333333,NA,NA,NA,NA,NA,inattention_&_fail_to_complete_test_1.3333,0.388888889,NA,12,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,NA,"SD extracted from R; changed same_infant to ""sad"" since happy/ neutral/ sad manipulation was between subjects; t-values added from paper and recoded to be consistent with IDS-ADS direction",TRUE,within_two,12,NA,7.1,7.4,1.64,1.82,-0.99,NA,-0.54,0.172741667,NA,NA,-0.17317622045830294,0.1679162501388426,-0.16018800392393023,0.1436733415250472,-0.08626532693607265,0.04104883190561718,-0.08648027458702663,0.1111111111111111,-0.31410691856775463,0.5524223204615808,group_means_two,-0.9763221351174873,0.6299696942008814,5.955349760211676,Singh et al. (2002)_2_sad,Singh2002:sad
Singh2002,"Singh, L.; Morgan, J.L. & Best, C.T. (2002). Infants' Listening Preferences: Baby Talk or Happy Talk? Infancy. 3(3), 365-394.",Singh et al. (2002),10.1207/S15327078IN0303_5,yes,yes,Alex Cristia,Angeline Tsui,2A,NA,Singh et al. (2002),Morgan,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,2,American English,native,typical,NA,NA,189,NA,yes,non-significant,36,NA,1,NA,NA,NA,NA,NA,1_inattention_&_fail_to_complete_test,0.541666667,NA,12,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,"how is this study different from first one, happy condition?",SD extracted from R,TRUE,within_two,24,NA,8.5,8.3,3.54,4.48,0.38,NA,0.24,0.083933333,NA,NA,0.049536220969130906,0.08338445494141464,0.04784748616336508,0.07779605978198874,0.02476051686434695,0.020807796030838033,0.02476557881211416,0.047619047619047616,0.08984876610037537,0.27432386115740776,group_means_two,-0.5164301649085721,0.6155026068468339,11.992643001655324,Singh et al. (2002)_2A,Singh2002:2
Singh2002,"Singh, L.; Morgan, J.L. & Best, C.T. (2002). Infants' Listening Preferences: Baby Talk or Happy Talk? Infancy. 3(3), 365-394.",Singh et al. (2002),10.1207/S15327078IN0303_5,yes,yes,Alex Cristia,Angeline Tsui,3,happy,Singh et al. (2002),Morgan,no,infant_controlled,behavior,familiarization,HPP,looking_time,yes,3_happy,American English,native,typical,NA,NA,187,187,yes,not reported,31,NA,1,NA,NA,NA,NA,NA,inattention_&_fail_to_complete_test_1,0.428571429,NA,12,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,"how is this study different from first one, happy condition?",SD extracted from R,TRUE,between,14,14,10.2,9.7,5.16,2,NA,NA,0.5,0.147321429,NA,NA,0.12777406134184416,0.14314868233485337,0.12394083950158884,0.13468859520886353,0.06375704928937498,0.035352521817912375,0.06384365058630431,0.09090909090909091,0.23175651122746088,0.47094028839407037,between,-0.6137782081752572,0.8693263308589454,6.985743659594436,Singh et al. (2002)_3_happy,Singh2002:3_happy
Singh2002,"Singh, L.; Morgan, J.L. & Best, C.T. (2002). Infants' Listening Preferences: Baby Talk or Happy Talk? Infancy. 3(3), 365-394.",Singh et al. (2002),10.1207/S15327078IN0303_5,yes,yes,Alex Cristia,Angeline Tsui,3,neutral,Singh et al. (2002),Morgan,no,infant_controlled,behavior,familiarization,HPP,looking_time,yes,3_neutral,American English,native,typical,NA,NA,187,187,yes,not reported,31,NA,1,NA,NA,NA,NA,NA,inattention_&_fail_to_complete_test_1,0.428571429,NA,12,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,"how is this study different from first one, neutral condition?",SD extracted from R,TRUE,between,14,14,7.6,7.2,1.91,3.15,NA,NA,0.61,0.149501786,NA,NA,0.15355906685409945,0.14327822119666253,0.14895229484847647,0.13481047832393978,0.07655421774330382,0.03519347217045314,0.07670429571706593,0.09090909090909091,0.2785253378323654,0.4713664541676117,between,-0.5883286514896423,0.8954467851978413,6.979427798921429,Singh et al. (2002)_3_neutral,Singh2002:3_neutral
Singh2002,"Singh, L.; Morgan, J.L. & Best, C.T. (2002). Infants' Listening Preferences: Baby Talk or Happy Talk? Infancy. 3(3), 365-394.",Singh et al. (2002),10.1207/S15327078IN0303_5,yes,no,Martin Zettersten,NA,4,happyIDS_vs_neutralADS,Singh et al. (2002),Morgan,no,infant_controlled,behavior,familiarization,HPP,looking_time,yes,happyIDS_vs_neutralADS,American English,native,typical,NA,NA,183,NA,yes,significant,40,NA,0.5,NA,NA,NA,NA,NA,inattention_0.5,0.4375,NA,12,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,SD extracted from figure; age and gender not reported separately by condition; somewhat unsure if main_question_IDS_preference should be coded as yes or no; some uncertainty about what error bars in the figure represents (and therefore if SD computed correctly -error bars assumed to be SEMs),NA,TRUE,within_two,16,NA,12.9,7.8,4.7,3.2,3.11,NA,NA,NA,NA,NA,1.2684761956593948,0.1752822455923291,1.20052211374907,0.15700504715205754,0.5355972866928459,0.01589257211449016,0.5979613018871321,0.07692307692307693,2.30076131723325,0.5766554741769591,group_means_two,0.44790351244252924,2.0890488788762607,5.705084371898092,Singh et al. (2002)_4_happyIDS_vs_neutralADS,Singh2002:happyIDS_vs_neutralADS
Singh2002,"Singh, L.; Morgan, J.L. & Best, C.T. (2002). Infants' Listening Preferences: Baby Talk or Happy Talk? Infancy. 3(3), 365-394.",Singh et al. (2002),10.1207/S15327078IN0303_5,yes,no,Martin Zettersten,NA,4,neutralADS_vs_happyIDS,Singh et al. (2002),Morgan,no,infant_controlled,behavior,familiarization,HPP,looking_time,yes,neutralADS_vs_happyIDS,American English,native,typical,NA,NA,183,NA,yes,significant,40,NA,0.5,NA,NA,NA,NA,NA,inattention_0.5,0.4375,NA,12,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,SD extracted from figure; age and gender not reported separately by condition; somewhat unsure if main_question_IDS_preference should be coded as yes or no; some uncertainty about what error bars in the figure represents (and therefore if SD computed correctly -error bars assumed to be SEMs),NA,TRUE,within_two,16,NA,8,9.5,3.1,2.3,-2.2,NA,NA,NA,NA,NA,-0.5495574790854837,0.13443791946308725,-0.5201168998487613,0.12041967977417477,-0.26495812520533213,0.027016338063818965,-0.2714334139547599,0.07692307692307693,-0.9967870061754098,0.44228302720206086,group_means_two,-1.2681935006967322,0.16907854252576482,7.438377535101404,Singh et al. (2002)_4_neutralADS_vs_happyIDS,Singh2002:neutralADS_vs_happyIDS
Singh2002,"Singh, L.; Morgan, J.L. & Best, C.T. (2002). Infants' Listening Preferences: Baby Talk or Happy Talk? Infancy. 3(3), 365-394.",Singh et al. (2002),10.1207/S15327078IN0303_5,yes,no,Martin Zettersten,NA,5,neutralIDS_vs_sadADS,Singh et al. (2002),Morgan,no,infant_controlled,behavior,familiarization,HPP,looking_time,yes,neutralIDS_vs_sadADS,American English,native,typical,NA,NA,187,NA,yes,significant,59,NA,0,NA,NA,NA,NA,NA,NA,0.4285714,NA,12,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,SD extracted from figure; age and gender not reported separately by condition; somewhat unsure if main_question_IDS_preference should be coded as yes or no; some uncertainty about what error bars in the figure represents (and therefore if SD computed correctly -error bars assumed to be SEMs),NA,TRUE,within_two,14,NA,11.7,7.5,4.9,3,2.31,NA,NA,NA,NA,NA,1.0338118979247726,0.1810273942961007,0.9691986543044743,0.15910610826805727,0.4591878204596922,0.022241152512144535,0.496281613373155,0.09090909090909091,1.8751273631937226,0.5955562558208447,group_means_two,0.19989986383123026,1.8677239320183148,5.524025818790343,Singh et al. (2002)_5_neutralIDS_vs_sadADS,Singh2002:neutralIDS_vs_sadADS
