"","study_type","study_id","expt_num","short_cite","mean_age","age_group","n","d_calc","d_var_calc","native_lang","prop_nae","infant_type","main_question_ids_preference","same_infant","method","dependent_measure","presentation","response_mode","effect_significance_reported","num_trials","participant_design","setting","speaker","speaker_experience","speaker_fam","speaker_female","speech_type","exposure_phase","test_lang","original_ma","group_name_1","group_name_2","t","n_1","n_2","mean_age_1","mean_age_2","x_1","x_2","sd_1","sd_2","r","corr","gender_1","es_method","prop_female","unique_infants","own_mother","isMeta","isRep","mean_agec_mos","test_lang_a.native","test_lang_b.nonnative","test_lang_c.artificial","method_a.cf","method_b.hpp","method_c.other","speech_type_a.simulated","speech_type_b.naturalistic","speech_type_c.filtered","speech_type_d.synthesized","own_mother_a.no","presentation_a.tape recording","presentation_b.video recording","dependent_measure_a.preference","dependent_measure_b.affect","main_question_ids_preference_a.yes","main_question_ids_preference_b.no","unique","yi","vi","sei","lo","hi","studyTypePretty","sourcePretty","pval","affirm"
"22","MB","bchdosu",NA,"ManyBabies Consortium (2020)",241.038834951456,"6-9 mo",14,0.0673682625040657,0.142938187192729,"english",1,"non-typical","a.yes","2","a.cf","a.preference","a.tape recording","eye-tracking",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,2.94183247063081,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,"bchdosu, #2",0.0673682625040657,0.142938187192729,0.378071669386545,-0.673638593068496,0.808375118076628,"Replications","Replications",0.858574444749812,FALSE
"23","MB","bllumanitoba",NA,"ManyBabies Consortium (2020)",410.622448979592,"12-15 mo",11,1.64605010773104,0.24339729448094,"english",1,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,8.51291046104262,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,"bllumanitoba, #1",1.64605010773104,0.24339729448094,0.49335311337919,0.679095773847123,2.61300444161496,"Replications","Replications",0.000848543835493931,TRUE
"24","MB","bllumanitoba",NA,"ManyBabies Consortium (2020)",166.542553191489,"3-6 mo",12,0.39965880816012,0.169994315894583,"english",1,"typical","a.yes","2","b.hpp","a.preference","a.tape recording","behavior",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,0.494517038306006,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,"bllumanitoba, #2",0.39965880816012,0.169994315894583,0.412303669513846,-0.408441534780723,1.20775915110096,"Replications","Replications",0.332379970281131,FALSE
"25","MB","bllumanitoba",NA,"ManyBabies Consortium (2020)",234.769633507853,"6-9 mo",24,-0.0896362790419238,0.0834170277345883,"english",1,"typical","a.yes","3","b.hpp","a.preference","a.tape recording","behavior",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,2.73587972938235,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,"bllumanitoba, #3",-0.0896362790419238,0.0834170277345883,0.288820061170599,-0.655713196948952,0.476440638865105,"Replications","Replications",0.756292250605782,FALSE
"26","MB","bllumanitoba",NA,"ManyBabies Consortium (2020)",313.816993464052,"9-12 mo",19,0.73101506372563,0.112294513465708,"english",1,"typical","a.yes","4","b.hpp","a.preference","a.tape recording","behavior",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,5.332704957904,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,"bllumanitoba, #4",0.73101506372563,0.112294513465708,0.335103735380117,0.0742238112957598,1.3878063161555,"Replications","Replications",0.0291494828908225,TRUE
"27","MB","chosunbaby",NA,"ManyBabies Consortium (2020)",404.703196347032,"12-15 mo",27,0.593539308576974,0.0773360084335744,"korean",0,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,8.3184540670689,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,"chosunbaby, #1",0.593539308576974,0.0773360084335744,0.278093524616404,0.0484860159950201,1.13859260115893,"Replications","Replications",0.0328169666863098,TRUE
"28","MB","chosunbaby",NA,"ManyBabies Consortium (2020)",224.75845410628,"6-9 mo",27,0.19237441182636,0.0744167399474587,"korean",0,"typical","a.yes","2","b.hpp","a.preference","a.tape recording","behavior",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,2.40699735745157,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,"chosunbaby, #2",0.19237441182636,0.0744167399474587,0.272794318026345,-0.342292626692442,0.727041450345161,"Replications","Replications",0.480686103486868,FALSE
"29","MB","chosunbaby",NA,"ManyBabies Consortium (2020)",298.550724637681,"9-12 mo",17,0.57113884910385,0.122444111543466,"korean",0,"typical","a.yes","3","b.hpp","a.preference","a.tape recording","behavior",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,4.83118495703767,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,"chosunbaby, #3",0.57113884910385,0.122444111543466,0.349920150239259,-0.114692042829943,1.25696974103764,"Replications","Replications",0.102637854364889,FALSE
"30","MB","ethosrennes",NA,"ManyBabies Consortium (2020)",145.79704797048,"3-6 mo",32,-0.0764649238651632,0.0625456787857946,"french",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,-0.1870041581792,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,"ethosrennes, #1",-0.0764649238651632,0.0625456787857946,0.250091340885275,-0.566634944845631,0.413705097115304,"Replications","Replications",0.759796533931463,FALSE
"31","MB","ethosrennes",NA,"ManyBabies Consortium (2020)",231.866666666667,"6-9 mo",17,0.243451034258758,0.118518653030613,"french",0,"typical","a.yes","2","a.cf","a.preference","a.tape recording","eye-tracking",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,2.64051288177438,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,"ethosrennes, #2",0.243451034258758,0.118518653030613,0.344265381690655,-0.431296714978862,0.918198783496377,"Replications","Replications",0.4794664629016,FALSE
"32","MB","infantcoglablouisville",NA,"ManyBabies Consortium (2020)",323.597122302158,"9-12 mo",13,-0.0571799853571766,0.153909029821643,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,5.65399696966832,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,"infantcoglablouisville, #1",-0.0571799853571766,0.153909029821643,0.392312413545179,-0.82609818659371,0.711738215879357,"Replications","Replications",0.884117840773654,FALSE
"33","MB","infantcogubc",NA,"ManyBabies Consortium (2020)",138.040229885057,"3-6 mo",19,0.551854440589457,0.109270306889451,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,-0.441827354152335,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,"infantcogubc, #1",0.551854440589457,0.109270306889451,0.330560594883073,-0.0960324200895016,1.19974130126842,"Replications","Replications",0.0950281983819963,FALSE
"34","MB","infantlanglabutk",NA,"ManyBabies Consortium (2020)",415.368421052632,"12-15 mo",23,0.890478774268095,0.095575570080674,"english",1,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,8.66882281561028,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,"infantlanglabutk, #1",0.890478774268095,0.095575570080674,0.309152988147736,0.284550051785595,1.4964074967506,"Replications","Replications",0.00397193308765154,TRUE
"35","MB","infantlanglabutk",NA,"ManyBabies Consortium (2020)",225.411504424779,"6-9 mo",30,0.52531621946292,0.0689663094202568,"english",1,"typical","a.yes","2","b.hpp","a.preference","a.tape recording","behavior",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,2.42845104728398,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,"infantlanglabutk, #2",0.52531621946292,0.0689663094202568,0.262614373978761,0.0106015046420147,1.04003093428382,"Replications","Replications",0.0454643092889735,TRUE
"36","MB","infantllmadison",NA,"ManyBabies Consortium (2020)",410.097222222222,"12-15 mo",12,1.19303692971482,0.196319523242987,"english",1,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,8.49565596835636,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,"infantllmadison, #1",1.19303692971482,0.196319523242987,0.443079590190055,0.324616890657549,2.0614569687721,"Replications","Replications",0.00708968748444749,TRUE
"37","MB","infantllmadison",NA,"ManyBabies Consortium (2020)",226.292134831461,"6-9 mo",18,0.676500804529204,0.117467407479565,"english",1,"typical","a.yes","2","b.hpp","a.preference","a.tape recording","behavior",NA,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,"a.no",FALSE,TRUE,2.4573810869253,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,"infantllmadison, #2",0.676500804529204,0.117467407479565,0.34273518564566,0.00475218442906233,1.34824942462935,"Replications","Replications",0.0484011384424132,TRUE
